Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-HU-en_2019-09-18	u2019-09-18-0	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2019-09-18	u2019-09-18-1	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	JOBBIK-frakció	Parliamentary group of the Movement for a Better Hungary in the 8th parliamentary term	Opposition	Centre-right	JakabPeter	Jakab, Péter	M	1980	
ParlaMint-HU-en_2019-09-18	u2019-09-18-2	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2019-09-18	u2019-09-18-3	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	MSZP-frakció	Parliamentary group of the Hungarian Socialist Party in the 8th parliamentary term	Opposition	Centre-left	TothBertalan	Tóth, Bertalan	M	1975	
ParlaMint-HU-en_2019-09-18	u2019-09-18-4	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2019-09-18	u2019-09-18-5	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Párbeszéd-frakció	Parliamentary group of the Dialogue for Hungary in the 8th parliamentary term	Opposition	Centre-left to left	SzaboTimea	Szabó, Tímea	F	1976	
ParlaMint-HU-en_2019-09-18	u2019-09-18-6	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2019-09-18	u2019-09-18-7	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	LMP-frakció	Parliamentary group of the Politics Can be Different in the 8th parliamentary term	Opposition	Centre to centre-left	SchmuckErzsebet	Schmuck, Erzsébet	F	1954	
ParlaMint-HU-en_2019-09-18	u2019-09-18-8	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2019-09-18	u2019-09-18-9	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	DK-frakció	Parliamentary group of the Democratic Coalition in the 8th parliamentary term	Opposition	Centre-left	GyurcsanyFerenc	Gyurcsány, Ferenc	M	1961	
ParlaMint-HU-en_2019-09-18	u2019-09-18-10	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
ParlaMint-HU-en_2019-09-18	u2019-09-18-11	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Regular	MP	notMinister	Fidesz-frakció	Parliamentary group of the Fidesz – Hungarian Civic Alliance in the 8th parliamentary term	Coalition	Right to far-right	SzucsLajos	Szűcs, Lajos	M	1964	
ParlaMint-HU-en_2019-09-18	u2019-09-18-12	Hungarian parliamentary corpus ParlaMint-HU, legislative session of 2019 autumn, meeting 30, day 1, 2019-09-18 [ParlaMint.ana]	2019-09-18	Unicameralism	8. ciklus	-	30. ülés	1. ülésnap	-	Reference	English	Chairperson	MP	notMinister	KNDP-frakció	Parliamentary group of the Christian Democratic People's Party in the 8th parliamentary term	Coalition	Right	LatorcaiJanos	Latorcai, János	M	1944	
